"","scenario","true.pi","dist.of.pi","num.studies","sample.sizes","heterogeneity","bias","bias.prop","RMSE","RMSE.prop","coverage"
"1",1,0.001,"NA",5,"small",0,4.04909253394594e-05,0.0404909253394594,7.29603034487587e-06,0.00729603034487587,0.935
"2",2,0.001,"NA",5,"medium",0,2.15632640823281e-05,0.0215632640823281,1.69038699152116e-06,0.00169038699152116,0.965
"3",3,0.001,"NA",5,"large",0,7.34275529317513e-06,0.00734275529317513,3.24537229945297e-07,0.000324537229945297,0.973
"4",4,0.001,"NA",5,"mix",0,1.09141868635863e-06,0.00109141868635863,1.21313500545614e-06,0.00121313500545614,0.965
"5",5,0.001,"NA",5,"small",0,-8.57121500051384e-05,-0.0857121500051384,8.27897780001127e-06,0.00827897780001127,0.929
"6",6,0.001,"NA",5,"medium",0,-4.26866255857862e-05,-0.0426866255857862,1.67636469059303e-06,0.00167636469059303,0.967
"7",7,0.001,"NA",5,"large",0,-1.69438815553434e-05,-0.0169438815553434,3.45040991745536e-07,0.000345040991745536,0.958
"8",8,0.001,"NA",5,"mix",0,4.74897118515272e-05,0.0474897118515272,1.11052470843493e-06,0.00111052470843493,0.965
"9",9,0.001,"NA",15,"small",0,3.52571305232554e-05,0.0352571305232554,2.3136683827159e-06,0.0023136683827159,0.94
"10",10,0.001,"NA",15,"medium",0,5.9383697340181e-06,0.0059383697340181,5.55725333504788e-07,0.000555725333504788,0.964
"11",11,0.001,"NA",15,"large",0,-2.63082282237646e-05,-0.0263082282237646,1.13284904340431e-07,0.000113284904340431,0.962
"12",12,0.001,"NA",15,"mix",0,2.06521814228866e-05,0.0206521814228866,6.64963384220824e-07,0.000664963384220824,0.964
"13",13,0.001,"NA",15,"small",0,-1.7434448224321e-05,-0.017434448224321,2.44973174980482e-06,0.00244973174980482,0.941
"14",14,0.001,"NA",15,"medium",0,7.2744941494093e-05,0.072744941494093,5.14359779138789e-07,0.000514359779138789,0.969
"15",15,0.001,"NA",15,"large",0,1.41390172843912e-05,0.0141390172843912,1.10894393844716e-07,0.000110894393844716,0.961
"16",16,0.001,"NA",15,"mix",0,-2.58035149720822e-06,-0.00258035149720822,7.12443593140938e-07,0.000712443593140938,0.956
"17",17,0.001,"NA",30,"small",0,8.10819549254077e-05,0.0810819549254077,1.17898331464593e-06,0.00117898331464593,0.96
"18",18,0.001,"NA",30,"medium",0,2.19613617586511e-05,0.0219613617586511,2.49577596137961e-07,0.000249577596137961,0.975
"19",19,0.001,"NA",30,"large",0,1.16312371442046e-06,0.00116312371442046,5.3752663880837e-08,5.3752663880837e-05,0.967
"20",20,0.001,"NA",30,"mix",0,-1.52710050972122e-06,-0.00152710050972122,2.61773570102344e-07,0.000261773570102344,0.969
"21",21,0.001,"NA",30,"small",0,3.85497408600953e-05,0.0385497408600953,1.16814054902367e-06,0.00116814054902367,0.952
"22",22,0.001,"NA",30,"medium",0,6.38170721774046e-06,0.00638170721774046,2.87968420773197e-07,0.000287968420773197,0.959
"23",23,0.001,"NA",30,"large",0,-8.03509420953038e-06,-0.00803509420953038,5.77045403355308e-08,5.77045403355308e-05,0.942
"24",24,0.001,"NA",30,"mix",0,-1.96773404146307e-05,-0.0196773404146307,2.75553147672945e-07,0.000275553147672945,0.967
"25",25,0.001,"unif",5,"small",0.1,-8.01457879569939e-05,-0.0801457879569939,8.29638187385137e-06,0.00829638187385137,0.935
"26",26,0.001,"unif",5,"small",0.5,-2.96592720642126e-05,-0.0296592720642126,8.30772210704405e-06,0.00830772210704405,0.936
"27",27,0.001,"unif",5,"medium",0.1,2.95251608778133e-05,0.0295251608778133,1.49812729386607e-06,0.00149812729386607,0.971
"28",28,0.001,"unif",5,"medium",0.5,-2.69010709334962e-05,-0.0269010709334962,1.82263836462775e-06,0.00182263836462775,0.956
"29",29,0.001,"unif",5,"large",0.1,-4.56938916097732e-05,-0.0456938916097732,3.68742476205417e-07,0.000368742476205417,0.952
"30",30,0.001,"unif",5,"large",0.5,7.07412610413192e-06,0.00707412610413192,3.52902509517015e-07,0.000352902509517015,0.965
"31",31,0.001,"unif",5,"mix",0.1,-2.5514108110445e-05,-0.025514108110445,1.15817001496937e-06,0.00115817001496937,0.963
"32",32,0.001,"unif",5,"mix",0.5,-6.02642157780721e-05,-0.0602642157780721,1.25414464318256e-06,0.00125414464318256,0.958
"33",33,0.001,"unif",15,"small",0.1,0.000100520601638929,0.100520601638929,2.23551604125243e-06,0.00223551604125243,0.949
"34",34,0.001,"unif",15,"small",0.5,6.8220528046126e-06,0.00682205280461261,2.47482425350782e-06,0.00247482425350782,0.936
"35",35,0.001,"unif",15,"medium",0.1,-9.29028411345684e-06,-0.00929028411345684,5.29275842862306e-07,0.000529275842862306,0.96
"36",36,0.001,"unif",15,"medium",0.5,4.40637799796366e-05,0.0440637799796366,4.96323227223222e-07,0.000496323227223222,0.967
"37",37,0.001,"unif",15,"large",0.1,2.04993807822327e-05,0.0204993807822327,1.12442840612266e-07,0.000112442840612266,0.961
"38",38,0.001,"unif",15,"large",0.5,7.27965287526671e-06,0.00727965287526671,1.07165629380343e-07,0.000107165629380343,0.963
"39",39,0.001,"unif",15,"mix",0.1,-1.24545288053982e-05,-0.0124545288053982,6.52254102129416e-07,0.000652254102129416,0.967
"40",40,0.001,"unif",15,"mix",0.5,-1.16443276480253e-05,-0.0116443276480253,6.51629250875881e-07,0.000651629250875881,0.959
"41",41,0.001,"unif",30,"small",0.1,4.51776027672081e-06,0.0045177602767208,1.21117776072666e-06,0.00121117776072666,0.949
"42",42,0.001,"unif",30,"small",0.5,2.62165524044752e-05,0.0262165524044752,1.20114778811705e-06,0.00120114778811705,0.957
"43",43,0.001,"unif",30,"medium",0.1,1.16547313255559e-05,0.0116547313255559,2.50925362712832e-07,0.000250925362712832,0.97
"44",44,0.001,"unif",30,"medium",0.5,1.08787428381443e-05,0.0108787428381443,2.63029265652878e-07,0.000263029265652878,0.964
"45",45,0.001,"unif",30,"large",0.1,2.73710360483041e-06,0.00273710360483041,5.97935144385689e-08,5.97935144385689e-05,0.941
"46",46,0.001,"unif",30,"large",0.5,-7.5935072018332e-06,-0.0075935072018332,5.67433013155673e-08,5.67433013155673e-05,0.947
"47",47,0.001,"unif",30,"mix",0.1,-5.23822398708898e-07,-0.000523822398708898,2.35236645702732e-07,0.000235236645702732,0.977
"48",48,0.001,"unif",30,"mix",0.5,1.31518079858383e-06,0.00131518079858383,2.94257407082487e-07,0.000294257407082487,0.96
"49",49,0.001,"beta",5,"small",0.1,-1.30458909117384e-05,-0.0130458909117384,7.14541291972486e-06,0.00714541291972486,0.942
"50",50,0.001,"beta",5,"small",0.5,-0.000195205528746626,-0.195205528746626,9.13774758746102e-06,0.00913774758746102,0.917
"51",51,0.001,"beta",5,"medium",0.1,-3.53104382680528e-05,-0.0353104382680528,1.73134670699558e-06,0.00173134670699558,0.966
"52",52,0.001,"beta",5,"medium",0.5,0.000102218101844347,0.102218101844347,1.47646254595714e-06,0.00147646254595714,0.978
"53",53,0.001,"beta",5,"large",0.1,-9.03030237477445e-06,-0.00903030237477445,3.42516176142883e-07,0.000342516176142883,0.963
"54",54,0.001,"beta",5,"large",0.5,3.05891414110705e-07,0.000305891414110704,3.50290727258234e-07,0.000350290727258234,0.967
"55",55,0.001,"beta",5,"mix",0.1,-4.3336210177563e-05,-0.043336210177563,1.26211548434977e-06,0.00126211548434977,0.963
"56",56,0.001,"beta",5,"mix",0.5,-1.70828741583398e-06,-0.00170828741583398,1.1250012663576e-06,0.0011250012663576,0.957
"57",57,0.001,"beta",15,"small",0.1,1.95404352886746e-06,0.00195404352886746,2.42045461601384e-06,0.00242045461601384,0.948
"58",58,0.001,"beta",15,"small",0.5,-3.15892370398631e-06,-0.00315892370398631,2.50357856038778e-06,0.00250357856038778,0.936
"59",59,0.001,"beta",15,"medium",0.1,4.85115526114811e-05,0.0485115526114811,4.93814800092922e-07,0.000493814800092922,0.968
"60",60,0.001,"beta",15,"medium",0.5,-2.42927214058208e-05,-0.0242927214058208,5.2293822475312e-07,0.000522938224753119,0.967
"61",61,0.001,"beta",15,"large",0.1,1.02547095182871e-05,0.0102547095182871,1.120534643296e-07,0.0001120534643296,0.958
"62",62,0.001,"beta",15,"large",0.5,-1.34420313303057e-05,-0.0134420313303057,1.15526684562281e-07,0.000115526684562281,0.952
"63",63,0.001,"beta",15,"mix",0.1,1.00940522131163e-05,0.0100940522131163,6.35273260932126e-07,0.000635273260932126,0.969
"64",64,0.001,"beta",15,"mix",0.5,2.74224184161803e-05,0.0274224184161803,6.57185485193909e-07,0.000657185485193909,0.966
"65",65,0.001,"beta",30,"small",0.1,1.15162336172774e-05,0.0115162336172774,1.29401396110477e-06,0.00129401396110476,0.945
"66",66,0.001,"beta",30,"small",0.5,6.85163930053445e-06,0.00685163930053445,1.21044836904796e-06,0.00121044836904796,0.949
"67",67,0.001,"beta",30,"medium",0.1,6.37243524587213e-06,0.00637243524587213,2.65325663919162e-07,0.000265325663919162,0.975
"68",68,0.001,"beta",30,"medium",0.5,1.0706395813202e-05,0.010706395813202,2.65269892591189e-07,0.000265269892591189,0.965
"69",69,0.001,"beta",30,"large",0.1,6.60106588159781e-06,0.00660106588159781,5.75854640706717e-08,5.75854640706717e-05,0.949
"70",70,0.001,"beta",30,"large",0.5,-1.69262932637451e-06,-0.00169262932637451,5.40431052183534e-08,5.40431052183534e-05,0.961
"71",71,0.001,"beta",30,"mix",0.1,-1.30448979534235e-06,-0.00130448979534235,2.77006892203022e-07,0.000277006892203022,0.968
"72",72,0.001,"beta",30,"mix",0.5,-9.53305370519864e-06,-0.00953305370519864,2.61434531107458e-07,0.000261434531107458,0.975
"73",73,0.002,"NA",5,"small",0,0.000214149591573776,0.107074795786888,1.35336570260908e-05,0.00676682851304541,0.973
"74",74,0.002,"NA",5,"medium",0,2.96738940079617e-05,0.0148369470039809,3.17085376560197e-06,0.00158542688280099,0.962
"75",75,0.002,"NA",5,"large",0,-1.4608387407106e-05,-0.00730419370355302,6.92345166837021e-07,0.00034617258341851,0.966
"76",76,0.002,"NA",5,"mix",0,4.44563946014662e-05,0.0222281973007331,2.24115771189067e-06,0.00112057885594533,0.969
"77",77,0.002,"NA",5,"small",0,-1.156454725243e-05,-0.00578227362621498,1.55831024013225e-05,0.00779155120066127,0.966
"78",78,0.002,"NA",5,"medium",0,-1.85894115418379e-05,-0.00929470577091896,3.11575230273692e-06,0.00155787615136846,0.964
"79",79,0.002,"NA",5,"large",0,6.85106958218099e-07,0.00034255347910905,6.9999347003654e-07,0.00034999673501827,0.958
"80",80,0.002,"NA",5,"mix",0,-3.11268013368592e-05,-0.0155634006684296,2.4053014485306e-06,0.0012026507242653,0.963
"81",81,0.002,"NA",15,"small",0,-7.24607994122199e-05,-0.03623039970611,5.1943374059095e-06,0.00259716870295475,0.946
"82",82,0.002,"NA",15,"medium",0,3.99008334293853e-06,0.00199504167146927,1.04062790917102e-06,0.000520313954585509,0.963
"83",83,0.002,"NA",15,"large",0,-4.56593907308159e-06,-0.00228296953654079,2.22514466206006e-07,0.000111257233103003,0.95
"84",84,0.002,"NA",15,"mix",0,7.51733149942797e-05,0.0375866574971399,1.2024714852901e-06,0.000601235742645052,0.974
"85",85,0.002,"NA",15,"small",0,-2.56606724782341e-05,-0.0128303362391171,4.62474948598105e-06,0.00231237474299052,0.96
"86",86,0.002,"NA",15,"medium",0,3.85959757350169e-05,0.0192979878675085,1.04772833068502e-06,0.000523864165342509,0.965
"87",87,0.002,"NA",15,"large",0,2.61811632560594e-05,0.0130905816280297,2.17910786449673e-07,0.000108955393224836,0.957
"88",88,0.002,"NA",15,"mix",0,-1.16024399478264e-05,-0.00580121997391318,1.33720585350496e-06,0.00066860292675248,0.963
"89",89,0.002,"NA",30,"small",0,0.000118898188435946,0.0594490942179731,2.28300618699521e-06,0.00114150309349761,0.972
"90",90,0.002,"NA",30,"medium",0,2.04098413433917e-05,0.0102049206716958,5.3402069089465e-07,0.000267010345447325,0.959
"91",91,0.002,"NA",30,"large",0,-1.10592940116776e-05,-0.00552964700583882,1.07900395024765e-07,5.39501975123826e-05,0.956
"92",92,0.002,"NA",30,"mix",0,1.49116925539585e-05,0.00745584627697924,5.24663889595526e-07,0.000262331944797763,0.959
"93",93,0.002,"NA",30,"small",0,-5.1262768098667e-06,-0.00256313840493335,2.36934324629634e-06,0.00118467162314817,0.969
"94",94,0.002,"NA",30,"medium",0,-6.61713116531837e-06,-0.00330856558265919,5.50223768389786e-07,0.000275111884194893,0.951
"95",95,0.002,"NA",30,"large",0,1.79896763287356e-06,0.000899483816436781,1.04561386690378e-07,5.22806933451888e-05,0.951
"96",96,0.002,"NA",30,"mix",0,-2.12397750063134e-05,-0.0106198875031567,5.75029221834591e-07,0.000287514610917295,0.963
"97",97,0.002,"unif",5,"small",0.1,4.35542962552175e-06,0.00217771481276088,1.45875098178249e-05,0.00729375490891247,0.975
"98",98,0.002,"unif",5,"small",0.5,0.000146110516049702,0.073055258024851,1.36660409117505e-05,0.00683302045587525,0.967
"99",99,0.002,"unif",5,"medium",0.1,-5.97452784951066e-06,-0.00298726392475533,3.36587458706024e-06,0.00168293729353012,0.963
"100",100,0.002,"unif",5,"medium",0.5,2.85955760867149e-05,0.0142977880433574,3.25144774498893e-06,0.00162572387249446,0.962
"101",101,0.002,"unif",5,"large",0.1,1.6266168868256e-05,0.00813308443412802,6.88336710365813e-07,0.000344168355182906,0.968
"102",102,0.002,"unif",5,"large",0.5,1.3991271630868e-06,0.000699563581543399,7.12526379543761e-07,0.00035626318977188,0.963
"103",103,0.002,"unif",5,"mix",0.1,2.25822824751174e-05,0.0112911412375587,2.15912866800251e-06,0.00107956433400126,0.97
"104",104,0.002,"unif",5,"mix",0.5,-1.13822607778289e-05,-0.00569113038891447,2.32649351670828e-06,0.00116324675835414,0.961
"105",105,0.002,"unif",15,"small",0.1,3.127656976555e-05,0.015638284882775,5.03556704201904e-06,0.00251778352100952,0.948
"106",106,0.002,"unif",15,"small",0.5,2.35077023315675e-05,0.0117538511657837,5.03041199725227e-06,0.00251520599862614,0.951
"107",107,0.002,"unif",15,"medium",0.1,6.85694217591479e-06,0.0034284710879574,1.06745297436217e-06,0.000533726487181085,0.972
"108",108,0.002,"unif",15,"medium",0.5,-8.23102243852436e-06,-0.00411551121926218,1.03782847310191e-06,0.000518914236550953,0.966
"109",109,0.002,"unif",15,"large",0.1,8.79219096718489e-06,0.00439609548359244,2.19605583884622e-07,0.000109802791942311,0.956
"110",110,0.002,"unif",15,"large",0.5,-2.7136779307338e-05,-0.013568389653669,2.2712656667572e-07,0.00011356328333786,0.941
"111",111,0.002,"unif",15,"mix",0.1,2.67782551656967e-05,0.0133891275828484,1.2099817511778e-06,0.000604990875588902,0.973
"112",112,0.002,"unif",15,"mix",0.5,-8.11281755105856e-05,-0.0405640877552928,1.22269428205368e-06,0.000611347141026839,0.965
"113",113,0.002,"unif",30,"small",0.1,-3.69858019943601e-05,-0.0184929009971801,2.50586545107946e-06,0.00125293272553973,0.966
"114",114,0.002,"unif",30,"small",0.5,2.41729417535997e-05,0.0120864708767998,2.31951234831362e-06,0.00115975617415681,0.971
"115",115,0.002,"unif",30,"medium",0.1,3.21981950559821e-05,0.016099097527991,5.03595772415243e-07,0.000251797886207621,0.965
"116",116,0.002,"unif",30,"medium",0.5,-3.53527530531142e-05,-0.0176763765265571,5.12290683113215e-07,0.000256145341556607,0.956
"117",117,0.002,"unif",30,"large",0.1,2.14043441021524e-06,0.00107021720510762,1.13617273227906e-07,5.68086366139529e-05,0.943
"118",118,0.002,"unif",30,"large",0.5,5.02759766995576e-06,0.00251379883497788,1.16116553067781e-07,5.80582765338907e-05,0.951
"119",119,0.002,"unif",30,"mix",0.1,-1.47296764083802e-05,-0.00736483820419009,5.82928075400437e-07,0.000291464037700219,0.96
"120",120,0.002,"unif",30,"mix",0.5,2.82140006405972e-05,0.0141070003202986,5.17511545635591e-07,0.000258755772817795,0.97
"121",121,0.002,"beta",5,"small",0.1,0.00021615810009472,0.10807905004736,1.38789565135706e-05,0.00693947825678529,0.973
"122",122,0.002,"beta",5,"small",0.5,-0.000206074120716325,-0.103037060358163,1.6997111897373e-05,0.0084985559486865,0.968
"123",123,0.002,"beta",5,"medium",0.1,-7.61363838914639e-06,-0.0038068191945732,3.40357037629889e-06,0.00170178518814945,0.959
"124",124,0.002,"beta",5,"medium",0.5,1.37255443478786e-06,0.000686277217393931,3.54015881496695e-06,0.00177007940748347,0.955
"125",125,0.002,"beta",5,"large",0.1,1.80447298214729e-06,0.000902236491073644,6.69203315998523e-07,0.000334601657999261,0.971
"126",126,0.002,"beta",5,"large",0.5,3.87918183456615e-05,0.0193959091728308,6.97990670446006e-07,0.000348995335223003,0.977
"127",127,0.002,"beta",5,"mix",0.1,3.17126619498865e-06,0.00158563309749432,2.43601514619255e-06,0.00121800757309627,0.958
"128",128,0.002,"beta",5,"mix",0.5,-6.26995180778732e-05,-0.0313497590389366,2.38402218445798e-06,0.00119201109222899,0.968
"129",129,0.002,"beta",15,"small",0.1,9.01338550249692e-05,0.0450669275124846,4.32761620608351e-06,0.00216380810304175,0.967
"130",130,0.002,"beta",15,"small",0.5,4.46939032815855e-05,0.0223469516407928,5.13691084486917e-06,0.00256845542243458,0.96
"131",131,0.002,"beta",15,"medium",0.1,3.31048874547006e-05,0.0165524437273503,1.0499699123986e-06,0.000524984956199299,0.96
"132",132,0.002,"beta",15,"medium",0.5,-1.00413336040374e-05,-0.00502066680201868,1.13202584179168e-06,0.000566012920895838,0.961
"133",133,0.002,"beta",15,"large",0.1,1.10202940307179e-05,0.00551014701535897,2.16694830901365e-07,0.000108347415450682,0.954
"134",134,0.002,"beta",15,"large",0.5,1.59137953238993e-05,0.00795689766194966,2.16542775265352e-07,0.000108271387632676,0.958
"135",135,0.002,"beta",15,"mix",0.1,-1.40541679464084e-05,-0.00702708397320419,1.33705401054672e-06,0.00066852700527336,0.961
"136",136,0.002,"beta",15,"mix",0.5,1.71906122994657e-05,0.00859530614973284,1.27331734552656e-06,0.000636658672763278,0.969
"137",137,0.002,"beta",30,"small",0.1,1.36528149135159e-05,0.00682640745675796,2.35465817624238e-06,0.00117732908812119,0.969
"138",138,0.002,"beta",30,"small",0.5,4.99276870882415e-05,0.0249638435441208,2.38853145748955e-06,0.00119426572874478,0.972
"139",139,0.002,"beta",30,"medium",0.1,5.16285077896937e-06,0.00258142538948469,4.98758312808314e-07,0.000249379156404157,0.967
"140",140,0.002,"beta",30,"medium",0.5,6.13398289615106e-06,0.00306699144807553,5.56792146589302e-07,0.000278396073294651,0.962
"141",141,0.002,"beta",30,"large",0.1,1.25687927149942e-05,0.00628439635749708,1.08395601861416e-07,5.4197800930708e-05,0.956
"142",142,0.002,"beta",30,"large",0.5,-4.28015574163228e-07,-0.000214007787081614,1.14266883867201e-07,5.71334419336004e-05,0.947
"143",143,0.002,"beta",30,"mix",0.1,3.52912482832074e-06,0.00176456241416037,5.71590769674369e-07,0.000285795384837185,0.961
"144",144,0.002,"beta",30,"mix",0.5,1.1298372100908e-05,0.00564918605045398,5.12380224531594e-07,0.000256190112265797,0.972
"145",145,0.005,"NA",5,"small",0,4.02867046700767e-05,0.00805734093401535,4.14880259519263e-05,0.00829760519038527,0.959
"146",146,0.005,"NA",5,"medium",0,-5.04763047775215e-05,-0.0100952609555043,8.40734912133474e-06,0.00168146982426695,0.957
"147",147,0.005,"NA",5,"large",0,2.23522760129432e-05,0.00447045520258865,1.79456897150663e-06,0.000358913794301325,0.945
"148",148,0.005,"NA",5,"mix",0,-5.77133358738214e-05,-0.0115426671747643,5.93011910305698e-06,0.0011860238206114,0.956
"149",149,0.005,"NA",5,"small",0,-6.20690954567345e-05,-0.0124138190913469,3.93178443426954e-05,0.00786356886853909,0.955
"150",150,0.005,"NA",5,"medium",0,-4.33193214158713e-05,-0.00866386428317426,8.28123952947259e-06,0.00165624790589452,0.96
"151",151,0.005,"NA",5,"large",0,4.64833648789341e-05,0.00929667297578682,1.72531016140699e-06,0.000345062032281398,0.949
"152",152,0.005,"NA",5,"mix",0,4.99819404461987e-05,0.00999638808923974,6.51436854664494e-06,0.00130287370932899,0.958
"153",153,0.005,"NA",15,"small",0,0.000154282381186281,0.0308564762372561,1.21369752412902e-05,0.00242739504825803,0.967
"154",154,0.005,"NA",15,"medium",0,0.00014755764447703,0.029511528895406,2.609397098362e-06,0.000521879419672401,0.967
"155",155,0.005,"NA",15,"large",0,2.48889660842413e-05,0.00497779321684825,5.31415203395298e-07,0.00010628304067906,0.957
"156",156,0.005,"NA",15,"mix",0,-1.91778987195075e-06,-0.00038355797439015,3.36858088476551e-06,0.000673716176953102,0.962
"157",157,0.005,"NA",15,"small",0,6.88403244757956e-05,0.0137680648951591,1.25742608250296e-05,0.00251485216500592,0.966
"158",158,0.005,"NA",15,"medium",0,-3.60817542754509e-05,-0.00721635085509017,2.75779567453441e-06,0.000551559134906882,0.953
"159",159,0.005,"NA",15,"large",0,-3.00299933193835e-05,-0.00600599866387669,5.39394720707652e-07,0.00010787894414153,0.949
"160",160,0.005,"NA",15,"mix",0,5.58291049273037e-05,0.0111658209854607,3.08397261696675e-06,0.000616794523393349,0.973
"161",161,0.005,"NA",30,"small",0,-5.11728346775708e-05,-0.0102345669355142,6.14998749341101e-06,0.0012299974986822,0.967
"162",162,0.005,"NA",30,"medium",0,4.04991190262541e-05,0.00809982380525082,1.25506393082552e-06,0.000251012786165105,0.955
"163",163,0.005,"NA",30,"large",0,-2.16174889447492e-05,-0.00432349778894983,2.78546792109322e-07,5.57093584218643e-05,0.939
"164",164,0.005,"NA",30,"mix",0,-3.16843575033848e-05,-0.00633687150067697,1.42592185635567e-06,0.000285184371271135,0.957
"165",165,0.005,"NA",30,"small",0,8.14787314861092e-05,0.0162957462972218,5.98295343006757e-06,0.00119659068601351,0.968
"166",166,0.005,"NA",30,"medium",0,1.86866967707892e-05,0.00373733935415784,1.35504939012185e-06,0.00027100987802437,0.947
"167",167,0.005,"NA",30,"large",0,-7.3831926402193e-06,-0.00147663852804386,2.73872445172615e-07,5.47744890345229e-05,0.961
"168",168,0.005,"NA",30,"mix",0,2.17440775395332e-05,0.00434881550790664,1.2903969929351e-06,0.00025807939858702,0.957
"169",169,0.005,"unif",5,"small",0.1,-0.000339461820714815,-0.0678923641429631,4.25368754536519e-05,0.00850737509073038,0.954
"170",170,0.005,"unif",5,"small",0.5,8.7054882205362e-05,0.0174109764410724,4.04576342454346e-05,0.00809152684908692,0.961
"171",171,0.005,"unif",5,"medium",0.1,0.000106468320962418,0.0212936641924835,8.02884375459443e-06,0.00160576875091889,0.965
"172",172,0.005,"unif",5,"medium",0.5,0.00027403762409872,0.054807524819744,7.65059253751898e-06,0.0015301185075038,0.978
"173",173,0.005,"unif",5,"large",0.1,-1.13667892578925e-05,-0.00227335785157849,1.7476236294414e-06,0.00034952472588828,0.962
"174",174,0.005,"unif",5,"large",0.5,-2.38517129662778e-05,-0.00477034259325555,1.86686412890164e-06,0.000373372825780328,0.946
"175",175,0.005,"unif",5,"mix",0.1,4.01996363526627e-05,0.00803992727053255,6.19851766228961e-06,0.00123970353245792,0.96
"176",176,0.005,"unif",5,"mix",0.5,3.72031255668236e-05,0.00744062511336471,6.32451407257875e-06,0.00126490281451575,0.963
"177",177,0.005,"unif",15,"small",0.1,1.22530549189886e-05,0.00245061098379771,1.17376858193736e-05,0.00234753716387473,0.965
"178",178,0.005,"unif",15,"small",0.5,0.000106552084626428,0.0213104169252857,1.24682816634315e-05,0.0024936563326863,0.968
"179",179,0.005,"unif",15,"medium",0.1,-1.99844382832463e-05,-0.00399688765664926,2.87574866959381e-06,0.000575149733918762,0.95
"180",180,0.005,"unif",15,"medium",0.5,2.9619020672348e-05,0.00592380413446961,2.50030286591192e-06,0.000500060573182384,0.971
"181",181,0.005,"unif",15,"large",0.1,-2.00048036620404e-06,-0.000400096073240808,5.20327725718163e-07,0.000104065545143633,0.968
"182",182,0.005,"unif",15,"large",0.5,1.38583892273315e-05,0.00277167784546629,5.61812937798459e-07,0.000112362587559692,0.948
"183",183,0.005,"unif",15,"mix",0.1,-5.88934369150915e-05,-0.0117786873830183,3.37736588564421e-06,0.000675473177128841,0.957
"184",184,0.005,"unif",15,"mix",0.5,-1.95862506545434e-05,-0.00391725013090868,3.29562278670648e-06,0.000659124557341297,0.961
"185",185,0.005,"unif",30,"small",0.1,-0.000108388900367665,-0.021677780073533,6.16294319653115e-06,0.00123258863930623,0.961
"186",186,0.005,"unif",30,"small",0.5,-5.42422225979288e-05,-0.0108484445195858,6.28495726481848e-06,0.0012569914529637,0.961
"187",187,0.005,"unif",30,"medium",0.1,-4.37900596496303e-05,-0.00875801192992606,1.39031310493103e-06,0.000278062620986207,0.937
"188",188,0.005,"unif",30,"medium",0.5,4.49525039596666e-05,0.00899050079193332,1.28349956339779e-06,0.000256699912679559,0.963
"189",189,0.005,"unif",30,"large",0.1,8.33862297229004e-06,0.00166772459445801,2.77547784358205e-07,5.55095568716411e-05,0.943
"190",190,0.005,"unif",30,"large",0.5,1.80957158283649e-05,0.00361914316567297,2.78656322942349e-07,5.57312645884697e-05,0.963
"191",191,0.005,"unif",30,"mix",0.1,4.56678227072906e-05,0.00913356454145811,1.37237209696998e-06,0.000274474419393995,0.954
"192",192,0.005,"unif",30,"mix",0.5,5.33928217477465e-06,0.00106785643495493,1.46647191851207e-06,0.000293294383702414,0.942
"193",193,0.005,"beta",5,"small",0.1,9.61020134033039e-05,0.0192204026806608,4.49336093595124e-05,0.00898672187190247,0.954
"194",194,0.005,"beta",5,"small",0.5,-0.000245221793845132,-0.0490443587690264,4.05937904257327e-05,0.00811875808514653,0.96
"195",195,0.005,"beta",5,"medium",0.1,1.15458042460204e-05,0.00230916084920407,8.01831321685609e-06,0.00160366264337122,0.974
"196",196,0.005,"beta",5,"medium",0.5,-5.64877234350722e-05,-0.0112975446870144,8.37154278099486e-06,0.00167430855619897,0.964
"197",197,0.005,"beta",5,"large",0.1,-5.18601154399972e-05,-0.0103720230879994,1.78364916539893e-06,0.000356729833079786,0.953
